date,division,index,description
1/1/2020,overall,123.1,All items
2/1/2020,overall,123.1,All items
3/1/2020,overall,121.9,All items
4/1/2020,overall,118.8,All items
5/1/2020,overall,119.1,All items
6/1/2020,overall,120.2,All items
7/1/2020,overall,120.8,All items
8/1/2020,overall,120.9,All items
9/1/2020,overall,120.8,All items
10/1/2020,overall,120.9,All items
11/1/2020,overall,120.7,All items
12/1/2020,overall,121.4,All items
1/1/2021,overall,122.7,All items
2/1/2021,overall,123.1,All items
3/1/2021,overall,123.5,All items
4/1/2021,overall,123.6,All items
5/1/2021,overall,123.6,All items
6/1/2021,overall,123.7,All items
7/1/2021,overall,123,All items
8/1/2021,overall,123.1,All items
9/1/2021,overall,123.4,All items
10/1/2021,overall,124.3,All items
11/1/2021,overall,124.7,All items
12/1/2021,overall,125.3,All items
1/1/2022,overall,125.8,All items
2/1/2022,overall,126,All items
3/1/2022,overall,126.2,All items
4/1/2022,overall,126.4,All items
5/1/2022,overall,127.2,All items
6/1/2022,overall,127.9,All items
7/1/2022,overall,128.3,All items
8/1/2022,overall,128.6,All items
9/1/2022,overall,128.8,All items
10/1/2022,overall,129.1,All items
11/1/2022,overall,129.6,All items
12/1/2022,overall,129.8,All items
1/1/2023,overall,130.2,All items
2/1/2023,overall,130.7,All items
3/1/2023,overall,130.8,All items
4/1/2023,overall,130.7,All items
5/1/2023,overall,131.2,All items
6/1/2023,overall,131.3,All items
7/1/2023,overall,131.4,All items
8/1/2023,overall,131.6,All items
9/1/2023,overall,131.7,All items
10/1/2023,overall,131.7,All items
11/1/2023,overall,131.8,All items
12/1/2023,overall,132,All items
1/1/2024,overall,132.3,All items
2/1/2024,overall,132.9,All items
3/1/2024,overall,133,All items
4/1/2024,overall,133.1,All items
5/1/2024,overall,133.5,All items
6/1/2024,overall,133.7,All items
7/1/2024,overall,133.7,All items
8/1/2024,overall,133.8,All items
9/1/2024,overall,133.8,All items
10/1/2024,overall,133.9,All items
11/1/2024,overall,133.9,All items
12/1/2024,overall,134.1,All items
1/1/2025,overall,134.2,All items
2/1/2025,overall,134.7,All items
3/1/2025,overall,134.7,All items
4/1/2025,overall,134.7,All items
5/1/2025,overall,134.9,All items
6/1/2025,overall,135,All items
7/1/2025,overall,134.8,All items
8/1/2025,overall,135,All items
9/1/2025,overall,135.3,All items
10/1/2025,overall,135.2,All items
11/1/2025,overall,135.2,All items
12/1/2025,overall,135.6,All items
1/1/2026,overall,135.8,All items
2/1/2026,overall,136.2,All items
3/1/2026,overall,136.3,All items
1/1/2020,1,132.5,Food & Beverages
2/1/2020,1,132.6,Food & Beverages
3/1/2020,1,132.3,Food & Beverages
4/1/2020,1,132,Food & Beverages
5/1/2020,1,132.4,Food & Beverages
6/1/2020,1,133.1,Food & Beverages
7/1/2020,1,133,Food & Beverages
8/1/2020,1,133.2,Food & Beverages
9/1/2020,1,133,Food & Beverages
10/1/2020,1,133.2,Food & Beverages
11/1/2020,1,133,Food & Beverages
12/1/2020,1,133.8,Food & Beverages
1/1/2021,1,134.2,Food & Beverages
2/1/2021,1,134.2,Food & Beverages
3/1/2021,1,134.2,Food & Beverages
4/1/2021,1,134.7,Food & Beverages
5/1/2021,1,134.3,Food & Beverages
6/1/2021,1,134.8,Food & Beverages
7/1/2021,1,134.8,Food & Beverages
8/1/2021,1,134.9,Food & Beverages
9/1/2021,1,135.9,Food & Beverages
10/1/2021,1,136.2,Food & Beverages
11/1/2021,1,136.9,Food & Beverages
12/1/2021,1,138.5,Food & Beverages
1/1/2022,1,139.3,Food & Beverages
2/1/2022,1,139.5,Food & Beverages
3/1/2022,1,139.8,Food & Beverages
4/1/2022,1,140.2,Food & Beverages
5/1/2022,1,141.6,Food & Beverages
6/1/2022,1,143.1,Food & Beverages
7/1/2022,1,144.1,Food & Beverages
8/1/2022,1,144.4,Food & Beverages
9/1/2022,1,144.8,Food & Beverages
10/1/2022,1,145.4,Food & Beverages
11/1/2022,1,146.3,Food & Beverages
12/1/2022,1,147,Food & Beverages
1/1/2023,1,147.7,Food & Beverages
2/1/2023,1,148.5,Food & Beverages
3/1/2023,1,148.7,Food & Beverages
4/1/2023,1,148.3,Food & Beverages
5/1/2023,1,148.8,Food & Beverages
6/1/2023,1,148.9,Food & Beverages
7/1/2023,1,149.2,Food & Beverages
8/1/2023,1,149.3,Food & Beverages
9/1/2023,1,149.4,Food & Beverages
10/1/2023,1,149.5,Food & Beverages
11/1/2023,1,149.2,Food & Beverages
12/1/2023,1,149.8,Food & Beverages
1/1/2024,1,150.4,Food & Beverages
2/1/2024,1,150.5,Food & Beverages
3/1/2024,1,150.4,Food & Beverages
4/1/2024,1,150.4,Food & Beverages
5/1/2024,1,150.7,Food & Beverages
6/1/2024,1,151.3,Food & Beverages
7/1/2024,1,151.1,Food & Beverages
8/1/2024,1,151,Food & Beverages
9/1/2024,1,151.2,Food & Beverages
10/1/2024,1,151.7,Food & Beverages
11/1/2024,1,151.7,Food & Beverages
12/1/2024,1,152.6,Food & Beverages
1/1/2025,1,152.7,Food & Beverages
2/1/2025,1,153,Food & Beverages
3/1/2025,1,153.1,Food & Beverages
4/1/2025,1,152.9,Food & Beverages
5/1/2025,1,152.7,Food & Beverages
6/1/2025,1,152.9,Food & Beverages
7/1/2025,1,152.7,Food & Beverages
8/1/2025,1,152.7,Food & Beverages
9/1/2025,1,153.1,Food & Beverages
10/1/2025,1,153.3,Food & Beverages
11/1/2025,1,153.3,Food & Beverages
12/1/2025,1,154.3,Food & Beverages
1/1/2026,1,154.5,Food & Beverages
2/1/2026,1,154.4,Food & Beverages
3/1/2026,1,154.1,Food & Beverages
1/1/2020,2,173.5,Alcoholic Beverages & Tobacco
2/1/2020,2,173.6,Alcoholic Beverages & Tobacco
3/1/2020,2,173.7,Alcoholic Beverages & Tobacco
4/1/2020,2,173.7,Alcoholic Beverages & Tobacco
5/1/2020,2,173.7,Alcoholic Beverages & Tobacco
6/1/2020,2,173.7,Alcoholic Beverages & Tobacco
7/1/2020,2,173.8,Alcoholic Beverages & Tobacco
8/1/2020,2,173.9,Alcoholic Beverages & Tobacco
9/1/2020,2,174,Alcoholic Beverages & Tobacco
10/1/2020,2,173.9,Alcoholic Beverages & Tobacco
11/1/2020,2,174,Alcoholic Beverages & Tobacco
12/1/2020,2,174,Alcoholic Beverages & Tobacco
1/1/2021,2,174,Alcoholic Beverages & Tobacco
2/1/2021,2,174,Alcoholic Beverages & Tobacco
3/1/2021,2,174.1,Alcoholic Beverages & Tobacco
4/1/2021,2,174.2,Alcoholic Beverages & Tobacco
5/1/2021,2,174.2,Alcoholic Beverages & Tobacco
6/1/2021,2,174.2,Alcoholic Beverages & Tobacco
7/1/2021,2,174.2,Alcoholic Beverages & Tobacco
8/1/2021,2,174.2,Alcoholic Beverages & Tobacco
9/1/2021,2,174.2,Alcoholic Beverages & Tobacco
10/1/2021,2,174.2,Alcoholic Beverages & Tobacco
11/1/2021,2,174.3,Alcoholic Beverages & Tobacco
12/1/2021,2,174.3,Alcoholic Beverages & Tobacco
1/1/2022,2,174.3,Alcoholic Beverages & Tobacco
2/1/2022,2,174.4,Alcoholic Beverages & Tobacco
3/1/2022,2,174.5,Alcoholic Beverages & Tobacco
4/1/2022,2,174.5,Alcoholic Beverages & Tobacco
5/1/2022,2,174.5,Alcoholic Beverages & Tobacco
6/1/2022,2,174.5,Alcoholic Beverages & Tobacco
7/1/2022,2,174.6,Alcoholic Beverages & Tobacco
8/1/2022,2,174.7,Alcoholic Beverages & Tobacco
9/1/2022,2,174.7,Alcoholic Beverages & Tobacco
10/1/2022,2,174.8,Alcoholic Beverages & Tobacco
11/1/2022,2,175,Alcoholic Beverages & Tobacco
12/1/2022,2,174.9,Alcoholic Beverages & Tobacco
1/1/2023,2,175,Alcoholic Beverages & Tobacco
2/1/2023,2,175,Alcoholic Beverages & Tobacco
3/1/2023,2,175.1,Alcoholic Beverages & Tobacco
4/1/2023,2,175.1,Alcoholic Beverages & Tobacco
5/1/2023,2,175.1,Alcoholic Beverages & Tobacco
6/1/2023,2,175.1,Alcoholic Beverages & Tobacco
7/1/2023,2,175.2,Alcoholic Beverages & Tobacco
8/1/2023,2,175.2,Alcoholic Beverages & Tobacco
9/1/2023,2,175.8,Alcoholic Beverages & Tobacco
10/1/2023,2,175.8,Alcoholic Beverages & Tobacco
11/1/2023,2,175.8,Alcoholic Beverages & Tobacco
12/1/2023,2,175.7,Alcoholic Beverages & Tobacco
1/1/2024,2,175.6,Alcoholic Beverages & Tobacco
2/1/2024,2,175.6,Alcoholic Beverages & Tobacco
3/1/2024,2,175.8,Alcoholic Beverages & Tobacco
4/1/2024,2,175.9,Alcoholic Beverages & Tobacco
5/1/2024,2,176.2,Alcoholic Beverages & Tobacco
6/1/2024,2,176.3,Alcoholic Beverages & Tobacco
7/1/2024,2,176.6,Alcoholic Beverages & Tobacco
8/1/2024,2,176.7,Alcoholic Beverages & Tobacco
9/1/2024,2,176.8,Alcoholic Beverages & Tobacco
10/1/2024,2,176.9,Alcoholic Beverages & Tobacco
11/1/2024,2,176.9,Alcoholic Beverages & Tobacco
12/1/2024,2,176.6,Alcoholic Beverages & Tobacco
1/1/2025,2,176.6,Alcoholic Beverages & Tobacco
2/1/2025,2,176.6,Alcoholic Beverages & Tobacco
3/1/2025,2,176.6,Alcoholic Beverages & Tobacco
4/1/2025,2,176.6,Alcoholic Beverages & Tobacco
5/1/2025,2,176.7,Alcoholic Beverages & Tobacco
6/1/2025,2,176.7,Alcoholic Beverages & Tobacco
7/1/2025,2,176.9,Alcoholic Beverages & Tobacco
8/1/2025,2,176.9,Alcoholic Beverages & Tobacco
9/1/2025,2,176.9,Alcoholic Beverages & Tobacco
10/1/2025,2,176.9,Alcoholic Beverages & Tobacco
11/1/2025,2,181.5,Alcoholic Beverages & Tobacco
12/1/2025,2,181.7,Alcoholic Beverages & Tobacco
1/1/2026,2,181.7,Alcoholic Beverages & Tobacco
2/1/2026,2,181.8,Alcoholic Beverages & Tobacco
3/1/2026,2,182,Alcoholic Beverages & Tobacco
1/1/2020,3,94.7,Clothing & Footwear
2/1/2020,3,94.7,Clothing & Footwear
3/1/2020,3,94.7,Clothing & Footwear
4/1/2020,3,94.7,Clothing & Footwear
5/1/2020,3,94.7,Clothing & Footwear
6/1/2020,3,94.6,Clothing & Footwear
7/1/2020,3,94.6,Clothing & Footwear
8/1/2020,3,94.6,Clothing & Footwear
9/1/2020,3,94.5,Clothing & Footwear
10/1/2020,3,94.5,Clothing & Footwear
11/1/2020,3,94.5,Clothing & Footwear
12/1/2020,3,94.4,Clothing & Footwear
1/1/2021,3,94.4,Clothing & Footwear
2/1/2021,3,94.4,Clothing & Footwear
3/1/2021,3,94.4,Clothing & Footwear
4/1/2021,3,94.3,Clothing & Footwear
5/1/2021,3,94.2,Clothing & Footwear
6/1/2021,3,94.2,Clothing & Footwear
7/1/2021,3,94.2,Clothing & Footwear
8/1/2021,3,94.2,Clothing & Footwear
9/1/2021,3,94.2,Clothing & Footwear
10/1/2021,3,94.1,Clothing & Footwear
11/1/2021,3,94.1,Clothing & Footwear
12/1/2021,3,94.1,Clothing & Footwear
1/1/2022,3,94.2,Clothing & Footwear
2/1/2022,3,94.2,Clothing & Footwear
3/1/2022,3,94.2,Clothing & Footwear
4/1/2022,3,94.2,Clothing & Footwear
5/1/2022,3,94.3,Clothing & Footwear
6/1/2022,3,94.4,Clothing & Footwear
7/1/2022,3,94.5,Clothing & Footwear
8/1/2022,3,94.6,Clothing & Footwear
9/1/2022,3,94.6,Clothing & Footwear
10/1/2022,3,94.6,Clothing & Footwear
11/1/2022,3,94.6,Clothing & Footwear
12/1/2022,3,94.6,Clothing & Footwear
1/1/2023,3,94.7,Clothing & Footwear
2/1/2023,3,94.8,Clothing & Footwear
3/1/2023,3,94.8,Clothing & Footwear
4/1/2023,3,94.7,Clothing & Footwear
5/1/2023,3,94.7,Clothing & Footwear
6/1/2023,3,94.7,Clothing & Footwear
7/1/2023,3,94.7,Clothing & Footwear
8/1/2023,3,94.7,Clothing & Footwear
9/1/2023,3,94.7,Clothing & Footwear
10/1/2023,3,94.7,Clothing & Footwear
11/1/2023,3,94.7,Clothing & Footwear
12/1/2023,3,94.7,Clothing & Footwear
1/1/2024,3,94.7,Clothing & Footwear
2/1/2024,3,94.6,Clothing & Footwear
3/1/2024,3,94.7,Clothing & Footwear
4/1/2024,3,94.6,Clothing & Footwear
5/1/2024,3,94.7,Clothing & Footwear
6/1/2024,3,94.7,Clothing & Footwear
7/1/2024,3,94.7,Clothing & Footwear
8/1/2024,3,94.6,Clothing & Footwear
9/1/2024,3,94.6,Clothing & Footwear
10/1/2024,3,94.5,Clothing & Footwear
11/1/2024,3,94.4,Clothing & Footwear
12/1/2024,3,94.2,Clothing & Footwear
1/1/2025,3,94.3,Clothing & Footwear
2/1/2025,3,94.3,Clothing & Footwear
3/1/2025,3,94.3,Clothing & Footwear
4/1/2025,3,94.3,Clothing & Footwear
5/1/2025,3,94.3,Clothing & Footwear
6/1/2025,3,94.3,Clothing & Footwear
7/1/2025,3,94.3,Clothing & Footwear
8/1/2025,3,94.2,Clothing & Footwear
9/1/2025,3,94.1,Clothing & Footwear
10/1/2025,3,94,Clothing & Footwear
11/1/2025,3,94.1,Clothing & Footwear
12/1/2025,3,94,Clothing & Footwear
1/1/2026,3,94.1,Clothing & Footwear
2/1/2026,3,94.1,Clothing & Footwear
3/1/2026,3,94,Clothing & Footwear
1/1/2020,4,119.9,"Housing, Water, Electricity, Gas & Other Fuels"
2/1/2020,4,120.3,"Housing, Water, Electricity, Gas & Other Fuels"
3/1/2020,4,120.3,"Housing, Water, Electricity, Gas & Other Fuels"
4/1/2020,4,115.9,"Housing, Water, Electricity, Gas & Other Fuels"
5/1/2020,4,115.9,"Housing, Water, Electricity, Gas & Other Fuels"
6/1/2020,4,115.9,"Housing, Water, Electricity, Gas & Other Fuels"
7/1/2020,4,115.9,"Housing, Water, Electricity, Gas & Other Fuels"
8/1/2020,4,116,"Housing, Water, Electricity, Gas & Other Fuels"
9/1/2020,4,116,"Housing, Water, Electricity, Gas & Other Fuels"
10/1/2020,4,116,"Housing, Water, Electricity, Gas & Other Fuels"
11/1/2020,4,116.1,"Housing, Water, Electricity, Gas & Other Fuels"
12/1/2020,4,116.1,"Housing, Water, Electricity, Gas & Other Fuels"
1/1/2021,4,118.7,"Housing, Water, Electricity, Gas & Other Fuels"
2/1/2021,4,118.9,"Housing, Water, Electricity, Gas & Other Fuels"
3/1/2021,4,118.9,"Housing, Water, Electricity, Gas & Other Fuels"
4/1/2021,4,118.9,"Housing, Water, Electricity, Gas & Other Fuels"
5/1/2021,4,119,"Housing, Water, Electricity, Gas & Other Fuels"
6/1/2021,4,119,"Housing, Water, Electricity, Gas & Other Fuels"
7/1/2021,4,116.3,"Housing, Water, Electricity, Gas & Other Fuels"
8/1/2021,4,116.3,"Housing, Water, Electricity, Gas & Other Fuels"
9/1/2021,4,116.3,"Housing, Water, Electricity, Gas & Other Fuels"
10/1/2021,4,119.1,"Housing, Water, Electricity, Gas & Other Fuels"
11/1/2021,4,119.3,"Housing, Water, Electricity, Gas & Other Fuels"
12/1/2021,4,119.3,"Housing, Water, Electricity, Gas & Other Fuels"
1/1/2022,4,119.3,"Housing, Water, Electricity, Gas & Other Fuels"
2/1/2022,4,119.6,"Housing, Water, Electricity, Gas & Other Fuels"
3/1/2022,4,119.6,"Housing, Water, Electricity, Gas & Other Fuels"
4/1/2022,4,119.6,"Housing, Water, Electricity, Gas & Other Fuels"
5/1/2022,4,120.1,"Housing, Water, Electricity, Gas & Other Fuels"
6/1/2022,4,120.1,"Housing, Water, Electricity, Gas & Other Fuels"
7/1/2022,4,120.1,"Housing, Water, Electricity, Gas & Other Fuels"
8/1/2022,4,120.6,"Housing, Water, Electricity, Gas & Other Fuels"
9/1/2022,4,120.6,"Housing, Water, Electricity, Gas & Other Fuels"
10/1/2022,4,120.6,"Housing, Water, Electricity, Gas & Other Fuels"
11/1/2022,4,120.9,"Housing, Water, Electricity, Gas & Other Fuels"
12/1/2022,4,120.9,"Housing, Water, Electricity, Gas & Other Fuels"
1/1/2023,4,120.9,"Housing, Water, Electricity, Gas & Other Fuels"
2/1/2023,4,121.6,"Housing, Water, Electricity, Gas & Other Fuels"
3/1/2023,4,121.6,"Housing, Water, Electricity, Gas & Other Fuels"
4/1/2023,4,121.6,"Housing, Water, Electricity, Gas & Other Fuels"
5/1/2023,4,122.6,"Housing, Water, Electricity, Gas & Other Fuels"
6/1/2023,4,122.6,"Housing, Water, Electricity, Gas & Other Fuels"
7/1/2023,4,122.6,"Housing, Water, Electricity, Gas & Other Fuels"
8/1/2023,4,123,"Housing, Water, Electricity, Gas & Other Fuels"
9/1/2023,4,123,"Housing, Water, Electricity, Gas & Other Fuels"
10/1/2023,4,123,"Housing, Water, Electricity, Gas & Other Fuels"
11/1/2023,4,123.4,"Housing, Water, Electricity, Gas & Other Fuels"
12/1/2023,4,123.4,"Housing, Water, Electricity, Gas & Other Fuels"
1/1/2024,4,123.6,"Housing, Water, Electricity, Gas & Other Fuels"
2/1/2024,4,125.1,"Housing, Water, Electricity, Gas & Other Fuels"
3/1/2024,4,125.7,"Housing, Water, Electricity, Gas & Other Fuels"
4/1/2024,4,125.7,"Housing, Water, Electricity, Gas & Other Fuels"
5/1/2024,4,126.5,"Housing, Water, Electricity, Gas & Other Fuels"
6/1/2024,4,126.5,"Housing, Water, Electricity, Gas & Other Fuels"
7/1/2024,4,126.5,"Housing, Water, Electricity, Gas & Other Fuels"
8/1/2024,4,126.6,"Housing, Water, Electricity, Gas & Other Fuels"
9/1/2024,4,126.7,"Housing, Water, Electricity, Gas & Other Fuels"
10/1/2024,4,126.7,"Housing, Water, Electricity, Gas & Other Fuels"
11/1/2024,4,126.8,"Housing, Water, Electricity, Gas & Other Fuels"
12/1/2024,4,126.8,"Housing, Water, Electricity, Gas & Other Fuels"
1/1/2025,4,126.9,"Housing, Water, Electricity, Gas & Other Fuels"
2/1/2025,4,127.6,"Housing, Water, Electricity, Gas & Other Fuels"
3/1/2025,4,127.6,"Housing, Water, Electricity, Gas & Other Fuels"
4/1/2025,4,127.6,"Housing, Water, Electricity, Gas & Other Fuels"
5/1/2025,4,128.2,"Housing, Water, Electricity, Gas & Other Fuels"
6/1/2025,4,128.2,"Housing, Water, Electricity, Gas & Other Fuels"
7/1/2025,4,127.7,"Housing, Water, Electricity, Gas & Other Fuels"
8/1/2025,4,128,"Housing, Water, Electricity, Gas & Other Fuels"
9/1/2025,4,128.4,"Housing, Water, Electricity, Gas & Other Fuels"
10/1/2025,4,127.8,"Housing, Water, Electricity, Gas & Other Fuels"
11/1/2025,4,127.8,"Housing, Water, Electricity, Gas & Other Fuels"
12/1/2025,4,128.1,"Housing, Water, Electricity, Gas & Other Fuels"
1/1/2026,4,128.3,"Housing, Water, Electricity, Gas & Other Fuels"
2/1/2026,4,129.5,"Housing, Water, Electricity, Gas & Other Fuels"
3/1/2026,4,129.6,"Housing, Water, Electricity, Gas & Other Fuels"
1/1/2020,5,112.2,"Furnishings, Household Equipment & Routine Household Maintenance"
2/1/2020,5,112.3,"Furnishings, Household Equipment & Routine Household Maintenance"
3/1/2020,5,112.2,"Furnishings, Household Equipment & Routine Household Maintenance"
4/1/2020,5,111.6,"Furnishings, Household Equipment & Routine Household Maintenance"
5/1/2020,5,111.7,"Furnishings, Household Equipment & Routine Household Maintenance"
6/1/2020,5,111.8,"Furnishings, Household Equipment & Routine Household Maintenance"
7/1/2020,5,111.8,"Furnishings, Household Equipment & Routine Household Maintenance"
8/1/2020,5,111.9,"Furnishings, Household Equipment & Routine Household Maintenance"
9/1/2020,5,112,"Furnishings, Household Equipment & Routine Household Maintenance"
10/1/2020,5,111.9,"Furnishings, Household Equipment & Routine Household Maintenance"
11/1/2020,5,111.9,"Furnishings, Household Equipment & Routine Household Maintenance"
12/1/2020,5,111.9,"Furnishings, Household Equipment & Routine Household Maintenance"
1/1/2021,5,112.7,"Furnishings, Household Equipment & Routine Household Maintenance"
2/1/2021,5,112.8,"Furnishings, Household Equipment & Routine Household Maintenance"
3/1/2021,5,113.3,"Furnishings, Household Equipment & Routine Household Maintenance"
4/1/2021,5,113.4,"Furnishings, Household Equipment & Routine Household Maintenance"
5/1/2021,5,113.6,"Furnishings, Household Equipment & Routine Household Maintenance"
6/1/2021,5,113.7,"Furnishings, Household Equipment & Routine Household Maintenance"
7/1/2021,5,113.7,"Furnishings, Household Equipment & Routine Household Maintenance"
8/1/2021,5,113.7,"Furnishings, Household Equipment & Routine Household Maintenance"
9/1/2021,5,113.8,"Furnishings, Household Equipment & Routine Household Maintenance"
10/1/2021,5,114,"Furnishings, Household Equipment & Routine Household Maintenance"
11/1/2021,5,114.3,"Furnishings, Household Equipment & Routine Household Maintenance"
12/1/2021,5,114.6,"Furnishings, Household Equipment & Routine Household Maintenance"
1/1/2022,5,115.2,"Furnishings, Household Equipment & Routine Household Maintenance"
2/1/2022,5,115.5,"Furnishings, Household Equipment & Routine Household Maintenance"
3/1/2022,5,116,"Furnishings, Household Equipment & Routine Household Maintenance"
4/1/2022,5,116.1,"Furnishings, Household Equipment & Routine Household Maintenance"
5/1/2022,5,116.7,"Furnishings, Household Equipment & Routine Household Maintenance"
6/1/2022,5,117.3,"Furnishings, Household Equipment & Routine Household Maintenance"
7/1/2022,5,118,"Furnishings, Household Equipment & Routine Household Maintenance"
8/1/2022,5,118.6,"Furnishings, Household Equipment & Routine Household Maintenance"
9/1/2022,5,118.7,"Furnishings, Household Equipment & Routine Household Maintenance"
10/1/2022,5,119,"Furnishings, Household Equipment & Routine Household Maintenance"
11/1/2022,5,119.2,"Furnishings, Household Equipment & Routine Household Maintenance"
12/1/2022,5,119.4,"Furnishings, Household Equipment & Routine Household Maintenance"
1/1/2023,5,119.7,"Furnishings, Household Equipment & Routine Household Maintenance"
2/1/2023,5,120,"Furnishings, Household Equipment & Routine Household Maintenance"
3/1/2023,5,120.2,"Furnishings, Household Equipment & Routine Household Maintenance"
4/1/2023,5,120.2,"Furnishings, Household Equipment & Routine Household Maintenance"
5/1/2023,5,120.5,"Furnishings, Household Equipment & Routine Household Maintenance"
6/1/2023,5,120.6,"Furnishings, Household Equipment & Routine Household Maintenance"
7/1/2023,5,120.9,"Furnishings, Household Equipment & Routine Household Maintenance"
8/1/2023,5,121.2,"Furnishings, Household Equipment & Routine Household Maintenance"
9/1/2023,5,121.4,"Furnishings, Household Equipment & Routine Household Maintenance"
10/1/2023,5,121.3,"Furnishings, Household Equipment & Routine Household Maintenance"
11/1/2023,5,121.6,"Furnishings, Household Equipment & Routine Household Maintenance"
12/1/2023,5,121.4,"Furnishings, Household Equipment & Routine Household Maintenance"
1/1/2024,5,121.5,"Furnishings, Household Equipment & Routine Household Maintenance"
2/1/2024,5,121.6,"Furnishings, Household Equipment & Routine Household Maintenance"
3/1/2024,5,121.8,"Furnishings, Household Equipment & Routine Household Maintenance"
4/1/2024,5,121.8,"Furnishings, Household Equipment & Routine Household Maintenance"
5/1/2024,5,121.9,"Furnishings, Household Equipment & Routine Household Maintenance"
6/1/2024,5,122.1,"Furnishings, Household Equipment & Routine Household Maintenance"
7/1/2024,5,122.2,"Furnishings, Household Equipment & Routine Household Maintenance"
8/1/2024,5,122.2,"Furnishings, Household Equipment & Routine Household Maintenance"
9/1/2024,5,122.1,"Furnishings, Household Equipment & Routine Household Maintenance"
10/1/2024,5,122,"Furnishings, Household Equipment & Routine Household Maintenance"
11/1/2024,5,122.1,"Furnishings, Household Equipment & Routine Household Maintenance"
12/1/2024,5,122,"Furnishings, Household Equipment & Routine Household Maintenance"
1/1/2025,5,122.1,"Furnishings, Household Equipment & Routine Household Maintenance"
2/1/2025,5,122,"Furnishings, Household Equipment & Routine Household Maintenance"
3/1/2025,5,122,"Furnishings, Household Equipment & Routine Household Maintenance"
4/1/2025,5,122,"Furnishings, Household Equipment & Routine Household Maintenance"
5/1/2025,5,122.1,"Furnishings, Household Equipment & Routine Household Maintenance"
6/1/2025,5,122.1,"Furnishings, Household Equipment & Routine Household Maintenance"
7/1/2025,5,122.1,"Furnishings, Household Equipment & Routine Household Maintenance"
8/1/2025,5,122.2,"Furnishings, Household Equipment & Routine Household Maintenance"
9/1/2025,5,122.2,"Furnishings, Household Equipment & Routine Household Maintenance"
10/1/2025,5,122.1,"Furnishings, Household Equipment & Routine Household Maintenance"
11/1/2025,5,122.1,"Furnishings, Household Equipment & Routine Household Maintenance"
12/1/2025,5,122.2,"Furnishings, Household Equipment & Routine Household Maintenance"
1/1/2026,5,122.1,"Furnishings, Household Equipment & Routine Household Maintenance"
2/1/2026,5,122,"Furnishings, Household Equipment & Routine Household Maintenance"
3/1/2026,5,121.9,"Furnishings, Household Equipment & Routine Household Maintenance"
1/1/2020,6,123.1,Health
2/1/2020,6,123.3,Health
3/1/2020,6,123.6,Health
4/1/2020,6,123.6,Health
5/1/2020,6,123.6,Health
6/1/2020,6,123.8,Health
7/1/2020,6,123.9,Health
8/1/2020,6,124,Health
9/1/2020,6,124,Health
10/1/2020,6,124.1,Health
11/1/2020,6,124.1,Health
12/1/2020,6,124.1,Health
1/1/2021,6,124.2,Health
2/1/2021,6,124.2,Health
3/1/2021,6,124.4,Health
4/1/2021,6,124.4,Health
5/1/2021,6,124.4,Health
6/1/2021,6,124.5,Health
7/1/2021,6,124.5,Health
8/1/2021,6,124.5,Health
9/1/2021,6,124.5,Health
10/1/2021,6,124.6,Health
11/1/2021,6,124.5,Health
12/1/2021,6,124.5,Health
1/1/2022,6,124.7,Health
2/1/2022,6,125,Health
3/1/2022,6,124.8,Health
4/1/2022,6,125,Health
5/1/2022,6,125.2,Health
6/1/2022,6,125.4,Health
7/1/2022,6,125.9,Health
8/1/2022,6,126,Health
9/1/2022,6,126.2,Health
10/1/2022,6,126.3,Health
11/1/2022,6,126.7,Health
12/1/2022,6,126.6,Health
1/1/2023,6,127,Health
2/1/2023,6,127.5,Health
3/1/2023,6,127.6,Health
4/1/2023,6,127.7,Health
5/1/2023,6,127.8,Health
6/1/2023,6,128,Health
7/1/2023,6,128.3,Health
8/1/2023,6,128.8,Health
9/1/2023,6,128.8,Health
10/1/2023,6,129,Health
11/1/2023,6,129.3,Health
12/1/2023,6,129.5,Health
1/1/2024,6,129.7,Health
2/1/2024,6,130.2,Health
3/1/2024,6,130.2,Health
4/1/2024,6,130.4,Health
5/1/2024,6,130.5,Health
6/1/2024,6,130.3,Health
7/1/2024,6,130.6,Health
8/1/2024,6,130.9,Health
9/1/2024,6,130.8,Health
10/1/2024,6,130.8,Health
11/1/2024,6,130.9,Health
12/1/2024,6,130.9,Health
1/1/2025,6,131.4,Health
2/1/2025,6,131.6,Health
3/1/2025,6,131.6,Health
4/1/2025,6,131.6,Health
5/1/2025,6,131.9,Health
6/1/2025,6,131.9,Health
7/1/2025,6,132.3,Health
8/1/2025,6,132.4,Health
9/1/2025,6,132.5,Health
10/1/2025,6,132.8,Health
11/1/2025,6,132.8,Health
12/1/2025,6,132.9,Health
