state,date,division,index
Johor,1/1/2020,overall,126.2
Johor,2/1/2020,overall,126
Johor,3/1/2020,overall,124.3
Johor,4/1/2020,overall,120.5
Johor,5/1/2020,overall,120.8
Johor,6/1/2020,overall,122.3
Johor,7/1/2020,overall,123.1
Johor,8/1/2020,overall,123.2
Johor,9/1/2020,overall,123.1
Johor,10/1/2020,overall,123.1
Johor,11/1/2020,overall,123
Johor,12/1/2020,overall,123.5
Johor,1/1/2021,overall,125.2
Johor,2/1/2021,overall,125.7
Johor,3/1/2021,overall,126.2
Johor,4/1/2021,overall,126.4
Johor,5/1/2021,overall,126.3
Johor,6/1/2021,overall,126.5
Johor,7/1/2021,overall,125.7
Johor,8/1/2021,overall,125.7
Johor,9/1/2021,overall,126
Johor,10/1/2021,overall,126.9
Johor,11/1/2021,overall,127.3
Johor,12/1/2021,overall,127.7
Johor,1/1/2022,overall,128
Johor,2/1/2022,overall,128.1
Johor,3/1/2022,overall,128.7
Johor,4/1/2022,overall,129
Johor,5/1/2022,overall,130
Johor,6/1/2022,overall,131.2
Johor,7/1/2022,overall,131.6
Johor,8/1/2022,overall,131.8
Johor,9/1/2022,overall,131.9
Johor,10/1/2022,overall,131.9
Johor,11/1/2022,overall,132.6
Johor,12/1/2022,overall,132.7
Johor,1/1/2023,overall,132.9
Johor,2/1/2023,overall,133.4
Johor,3/1/2023,overall,133.4
Johor,4/1/2023,overall,133.3
Johor,5/1/2023,overall,133.5
Johor,6/1/2023,overall,133.7
Johor,7/1/2023,overall,133.8
Johor,8/1/2023,overall,134.1
Johor,9/1/2023,overall,134.2
Johor,10/1/2023,overall,134.2
Johor,11/1/2023,overall,134.3
Johor,12/1/2023,overall,134.6
Johor,1/1/2024,overall,134.9
Johor,2/1/2024,overall,135.4
Johor,3/1/2024,overall,135.4
Johor,4/1/2024,overall,135.4
Johor,5/1/2024,overall,136
Johor,6/1/2024,overall,136.4
Johor,7/1/2024,overall,136.4
Johor,8/1/2024,overall,136.5
Johor,9/1/2024,overall,136.6
Johor,10/1/2024,overall,136.8
Johor,11/1/2024,overall,136.8
Johor,12/1/2024,overall,137
Johor,1/1/2025,overall,137.4
Johor,2/1/2025,overall,138.3
Johor,3/1/2025,overall,138.2
Johor,4/1/2025,overall,138.4
Johor,5/1/2025,overall,138.4
Johor,6/1/2025,overall,138.5
Johor,7/1/2025,overall,138.9
Johor,8/1/2025,overall,139.2
Johor,9/1/2025,overall,139.4
Johor,10/1/2025,overall,139.4
Johor,11/1/2025,overall,139.4
Johor,12/1/2025,overall,140.1
Johor,1/1/2026,overall,140.3
Johor,2/1/2026,overall,140.6
Johor,3/1/2026,overall,140.9
Kedah,1/1/2020,overall,120.2
Kedah,2/1/2020,overall,120.1
Kedah,3/1/2020,overall,118.5
Kedah,4/1/2020,overall,114.6
Kedah,5/1/2020,overall,115
Kedah,6/1/2020,overall,116.4
Kedah,7/1/2020,overall,117.2
Kedah,8/1/2020,overall,117.3
Kedah,9/1/2020,overall,117.3
Kedah,10/1/2020,overall,117.2
Kedah,11/1/2020,overall,116.9
Kedah,12/1/2020,overall,117.6
Kedah,1/1/2021,overall,119.3
Kedah,2/1/2021,overall,119.8
Kedah,3/1/2021,overall,120.3
Kedah,4/1/2021,overall,120.5
Kedah,5/1/2021,overall,120.5
Kedah,6/1/2021,overall,120.5
Kedah,7/1/2021,overall,119.7
Kedah,8/1/2021,overall,119.8
Kedah,9/1/2021,overall,119.9
Kedah,10/1/2021,overall,120.9
Kedah,11/1/2021,overall,121.2
Kedah,12/1/2021,overall,121.9
Kedah,1/1/2022,overall,122.1
Kedah,2/1/2022,overall,122.4
Kedah,3/1/2022,overall,122.6
Kedah,4/1/2022,overall,122.8
Kedah,5/1/2022,overall,123.1
Kedah,6/1/2022,overall,123.6
Kedah,7/1/2022,overall,123.9
Kedah,8/1/2022,overall,123.9
Kedah,9/1/2022,overall,124
Kedah,10/1/2022,overall,124.2
Kedah,11/1/2022,overall,124.5
Kedah,12/1/2022,overall,124.6
Kedah,1/1/2023,overall,124.8
Kedah,2/1/2023,overall,125.2
Kedah,3/1/2023,overall,125.2
Kedah,4/1/2023,overall,125.3
Kedah,5/1/2023,overall,125.5
Kedah,6/1/2023,overall,125.6
Kedah,7/1/2023,overall,125.7
Kedah,8/1/2023,overall,125.7
Kedah,9/1/2023,overall,125.8
Kedah,10/1/2023,overall,125.8
Kedah,11/1/2023,overall,126
Kedah,12/1/2023,overall,126.2
Kedah,1/1/2024,overall,126.4
Kedah,2/1/2024,overall,126.3
Kedah,3/1/2024,overall,127
Kedah,4/1/2024,overall,127
Kedah,5/1/2024,overall,127.3
Kedah,6/1/2024,overall,127.4
Kedah,7/1/2024,overall,127.5
Kedah,8/1/2024,overall,127.5
Kedah,9/1/2024,overall,127.5
Kedah,10/1/2024,overall,127.6
Kedah,11/1/2024,overall,127.5
Kedah,12/1/2024,overall,127.4
Kedah,1/1/2025,overall,127.6
Kedah,2/1/2025,overall,127.9
Kedah,3/1/2025,overall,127.8
Kedah,4/1/2025,overall,128.1
Kedah,5/1/2025,overall,128
Kedah,6/1/2025,overall,128.2
Kedah,7/1/2025,overall,128
Kedah,8/1/2025,overall,128.2
Kedah,9/1/2025,overall,128.6
Kedah,10/1/2025,overall,128.3
Kedah,11/1/2025,overall,128.4
Kedah,12/1/2025,overall,128.8
Kedah,1/1/2026,overall,129.1
Kedah,2/1/2026,overall,129.6
Kedah,3/1/2026,overall,130.2
Kelantan,1/1/2020,overall,121.2
Kelantan,2/1/2020,overall,121.1
Kelantan,3/1/2020,overall,119.5
Kelantan,4/1/2020,overall,115.9
Kelantan,5/1/2020,overall,116.2
Kelantan,6/1/2020,overall,117.9
Kelantan,7/1/2020,overall,118.9
Kelantan,8/1/2020,overall,118.9
Kelantan,9/1/2020,overall,118.8
Kelantan,10/1/2020,overall,118.8
Kelantan,11/1/2020,overall,118.6
Kelantan,12/1/2020,overall,119.6
Kelantan,1/1/2021,overall,121.4
Kelantan,2/1/2021,overall,121.9
Kelantan,3/1/2021,overall,122.2
Kelantan,4/1/2021,overall,122.5
Kelantan,5/1/2021,overall,122.7
Kelantan,6/1/2021,overall,122.7
Kelantan,7/1/2021,overall,121.8
Kelantan,8/1/2021,overall,121.8
Kelantan,9/1/2021,overall,122.1
Kelantan,10/1/2021,overall,123.1
Kelantan,11/1/2021,overall,123.4
Kelantan,12/1/2021,overall,124.1
Kelantan,1/1/2022,overall,124.3
Kelantan,2/1/2022,overall,124.5
Kelantan,3/1/2022,overall,124.8
Kelantan,4/1/2022,overall,125
Kelantan,5/1/2022,overall,125.6
Kelantan,6/1/2022,overall,126.2
Kelantan,7/1/2022,overall,126.4
Kelantan,8/1/2022,overall,126.3
Kelantan,9/1/2022,overall,126.5
Kelantan,10/1/2022,overall,126.7
Kelantan,11/1/2022,overall,127
Kelantan,12/1/2022,overall,127.2
Kelantan,1/1/2023,overall,127.4
Kelantan,2/1/2023,overall,127.6
Kelantan,3/1/2023,overall,127.8
Kelantan,4/1/2023,overall,127.9
Kelantan,5/1/2023,overall,127.9
Kelantan,6/1/2023,overall,128
Kelantan,7/1/2023,overall,128.2
Kelantan,8/1/2023,overall,128.2
Kelantan,9/1/2023,overall,128.2
Kelantan,10/1/2023,overall,128.3
Kelantan,11/1/2023,overall,128.1
Kelantan,12/1/2023,overall,128.4
Kelantan,1/1/2024,overall,128.6
Kelantan,2/1/2024,overall,129.2
Kelantan,3/1/2024,overall,129.2
Kelantan,4/1/2024,overall,129.2
Kelantan,5/1/2024,overall,129.4
Kelantan,6/1/2024,overall,129.6
Kelantan,7/1/2024,overall,129.5
Kelantan,8/1/2024,overall,129.4
Kelantan,9/1/2024,overall,129.3
Kelantan,10/1/2024,overall,129.5
Kelantan,11/1/2024,overall,129.3
Kelantan,12/1/2024,overall,129.3
Kelantan,1/1/2025,overall,129.6
Kelantan,2/1/2025,overall,129.8
Kelantan,3/1/2025,overall,129.8
Kelantan,4/1/2025,overall,129.9
Kelantan,5/1/2025,overall,129.8
Kelantan,6/1/2025,overall,129.8
Kelantan,7/1/2025,overall,129.5
Kelantan,8/1/2025,overall,129.5
Kelantan,9/1/2025,overall,130
Kelantan,10/1/2025,overall,129.6
Kelantan,11/1/2025,overall,129.6
Kelantan,12/1/2025,overall,129.9
Kelantan,1/1/2026,overall,130
Kelantan,2/1/2026,overall,130.1
Kelantan,3/1/2026,overall,130.7
Melaka,1/1/2020,overall,120.8
Melaka,2/1/2020,overall,120.6
Melaka,3/1/2020,overall,119.1
Melaka,4/1/2020,overall,115.7
Melaka,5/1/2020,overall,116
Melaka,6/1/2020,overall,117.1
Melaka,7/1/2020,overall,117.8
Melaka,8/1/2020,overall,117.9
Melaka,9/1/2020,overall,117.9
Melaka,10/1/2020,overall,117.9
Melaka,11/1/2020,overall,117.7
Melaka,12/1/2020,overall,118.4
Melaka,1/1/2021,overall,120.1
Melaka,2/1/2021,overall,120.3
Melaka,3/1/2021,overall,120.6
Melaka,4/1/2021,overall,120.8
Melaka,5/1/2021,overall,120.8
Melaka,6/1/2021,overall,120.9
Melaka,7/1/2021,overall,120.2
Melaka,8/1/2021,overall,120.2
Melaka,9/1/2021,overall,120.6
Melaka,10/1/2021,overall,121.6
Melaka,11/1/2021,overall,122
Melaka,12/1/2021,overall,122.2
Melaka,1/1/2022,overall,122.5
Melaka,2/1/2022,overall,122.7
Melaka,3/1/2022,overall,122.9
Melaka,4/1/2022,overall,123
Melaka,5/1/2022,overall,123.3
Melaka,6/1/2022,overall,123.9
Melaka,7/1/2022,overall,124.6
Melaka,8/1/2022,overall,124.8
Melaka,9/1/2022,overall,125.1
Melaka,10/1/2022,overall,125.5
Melaka,11/1/2022,overall,125.8
Melaka,12/1/2022,overall,126.2
Melaka,1/1/2023,overall,126.5
Melaka,2/1/2023,overall,126.7
Melaka,3/1/2023,overall,126.8
Melaka,4/1/2023,overall,127
Melaka,5/1/2023,overall,127.1
Melaka,6/1/2023,overall,127.2
Melaka,7/1/2023,overall,127.3
Melaka,8/1/2023,overall,127.4
Melaka,9/1/2023,overall,127.4
Melaka,10/1/2023,overall,127.5
Melaka,11/1/2023,overall,127.4
Melaka,12/1/2023,overall,127.6
Melaka,1/1/2024,overall,127.8
Melaka,2/1/2024,overall,128.3
Melaka,3/1/2024,overall,128.2
Melaka,4/1/2024,overall,128.4
Melaka,5/1/2024,overall,128.7
Melaka,6/1/2024,overall,128.9
Melaka,7/1/2024,overall,129.1
Melaka,8/1/2024,overall,129.2
Melaka,9/1/2024,overall,129.1
Melaka,10/1/2024,overall,129.5
Melaka,11/1/2024,overall,129.4
Melaka,12/1/2024,overall,129.7
Melaka,1/1/2025,overall,130
Melaka,2/1/2025,overall,130.4
Melaka,3/1/2025,overall,130.3
Melaka,4/1/2025,overall,130.4
Melaka,5/1/2025,overall,130.6
Melaka,6/1/2025,overall,130.6
Melaka,7/1/2025,overall,130.8
Melaka,8/1/2025,overall,130.9
Melaka,9/1/2025,overall,131.4
Melaka,10/1/2025,overall,131.3
Melaka,11/1/2025,overall,131.1
Melaka,12/1/2025,overall,131.5
Melaka,1/1/2026,overall,131.8
Melaka,2/1/2026,overall,132.2
Melaka,3/1/2026,overall,132.4
Negeri Sembilan,1/1/2020,overall,123.4
Negeri Sembilan,2/1/2020,overall,123.3
Negeri Sembilan,3/1/2020,overall,121.4
Negeri Sembilan,4/1/2020,overall,117.7
Negeri Sembilan,5/1/2020,overall,118
Negeri Sembilan,6/1/2020,overall,119.4
Negeri Sembilan,7/1/2020,overall,120.3
Negeri Sembilan,8/1/2020,overall,120.5
Negeri Sembilan,9/1/2020,overall,120.5
Negeri Sembilan,10/1/2020,overall,120.5
Negeri Sembilan,11/1/2020,overall,120.1
Negeri Sembilan,12/1/2020,overall,120.9
Negeri Sembilan,1/1/2021,overall,122.8
Negeri Sembilan,2/1/2021,overall,123.2
Negeri Sembilan,3/1/2021,overall,123.6
Negeri Sembilan,4/1/2021,overall,123.6
Negeri Sembilan,5/1/2021,overall,123.6
Negeri Sembilan,6/1/2021,overall,123.6
Negeri Sembilan,7/1/2021,overall,122.8
Negeri Sembilan,8/1/2021,overall,122.9
Negeri Sembilan,9/1/2021,overall,123.2
Negeri Sembilan,10/1/2021,overall,124.3
Negeri Sembilan,11/1/2021,overall,124.6
Negeri Sembilan,12/1/2021,overall,124.9
Negeri Sembilan,1/1/2022,overall,125
Negeri Sembilan,2/1/2022,overall,125.4
Negeri Sembilan,3/1/2022,overall,125.6
Negeri Sembilan,4/1/2022,overall,125.8
Negeri Sembilan,5/1/2022,overall,126.4
Negeri Sembilan,6/1/2022,overall,127.2
Negeri Sembilan,7/1/2022,overall,127.5
Negeri Sembilan,8/1/2022,overall,127.7
Negeri Sembilan,9/1/2022,overall,127.9
Negeri Sembilan,10/1/2022,overall,128.1
Negeri Sembilan,11/1/2022,overall,128.5
Negeri Sembilan,12/1/2022,overall,128.7
Negeri Sembilan,1/1/2023,overall,128.9
Negeri Sembilan,2/1/2023,overall,129.2
Negeri Sembilan,3/1/2023,overall,129.2
Negeri Sembilan,4/1/2023,overall,129.2
Negeri Sembilan,5/1/2023,overall,129.3
Negeri Sembilan,6/1/2023,overall,129.5
Negeri Sembilan,7/1/2023,overall,129.5
Negeri Sembilan,8/1/2023,overall,129.7
Negeri Sembilan,9/1/2023,overall,129.6
Negeri Sembilan,10/1/2023,overall,129.8
Negeri Sembilan,11/1/2023,overall,129.7
Negeri Sembilan,12/1/2023,overall,130
Negeri Sembilan,1/1/2024,overall,130.1
Negeri Sembilan,2/1/2024,overall,130.5
Negeri Sembilan,3/1/2024,overall,130.4
Negeri Sembilan,4/1/2024,overall,130.5
Negeri Sembilan,5/1/2024,overall,130.8
Negeri Sembilan,6/1/2024,overall,131.1
Negeri Sembilan,7/1/2024,overall,131.2
Negeri Sembilan,8/1/2024,overall,131.6
Negeri Sembilan,9/1/2024,overall,131.5
Negeri Sembilan,10/1/2024,overall,131.7
Negeri Sembilan,11/1/2024,overall,131.6
Negeri Sembilan,12/1/2024,overall,131.8
Negeri Sembilan,1/1/2025,overall,132.1
Negeri Sembilan,2/1/2025,overall,132.4
Negeri Sembilan,3/1/2025,overall,132.6
Negeri Sembilan,4/1/2025,overall,132.7
Negeri Sembilan,5/1/2025,overall,132.9
Negeri Sembilan,6/1/2025,overall,133.2
Negeri Sembilan,7/1/2025,overall,133.1
Negeri Sembilan,8/1/2025,overall,133.5
Negeri Sembilan,9/1/2025,overall,134
Negeri Sembilan,10/1/2025,overall,133.9
Negeri Sembilan,11/1/2025,overall,134.1
Negeri Sembilan,12/1/2025,overall,134.7
Negeri Sembilan,1/1/2026,overall,134.7
Negeri Sembilan,2/1/2026,overall,135
Negeri Sembilan,3/1/2026,overall,135.5
Pahang,1/1/2020,overall,120
Pahang,2/1/2020,overall,120.2
Pahang,3/1/2020,overall,118.6
Pahang,4/1/2020,overall,114.9
Pahang,5/1/2020,overall,115.2
Pahang,6/1/2020,overall,116.8
Pahang,7/1/2020,overall,117.5
Pahang,8/1/2020,overall,117.5
Pahang,9/1/2020,overall,117.5
Pahang,10/1/2020,overall,117.5
Pahang,11/1/2020,overall,117.2
Pahang,12/1/2020,overall,118.3
Pahang,1/1/2021,overall,120.1
Pahang,2/1/2021,overall,120.4
Pahang,3/1/2021,overall,120.9
Pahang,4/1/2021,overall,121.3
Pahang,5/1/2021,overall,121.1
Pahang,6/1/2021,overall,121.3
Pahang,7/1/2021,overall,120.4
Pahang,8/1/2021,overall,120.3
Pahang,9/1/2021,overall,120.8
Pahang,10/1/2021,overall,121.8
Pahang,11/1/2021,overall,122
Pahang,12/1/2021,overall,122.5
Pahang,1/1/2022,overall,122.6
Pahang,2/1/2022,overall,122.7
Pahang,3/1/2022,overall,123.1
Pahang,4/1/2022,overall,123.3
Pahang,5/1/2022,overall,123.9
Pahang,6/1/2022,overall,124.5
Pahang,7/1/2022,overall,125.1
Pahang,8/1/2022,overall,125.4
Pahang,9/1/2022,overall,125.8
Pahang,10/1/2022,overall,126.2
Pahang,11/1/2022,overall,126.7
Pahang,12/1/2022,overall,126.9
Pahang,1/1/2023,overall,127.2
Pahang,2/1/2023,overall,127.6
Pahang,3/1/2023,overall,127.7
Pahang,4/1/2023,overall,127.6
Pahang,5/1/2023,overall,127.8
Pahang,6/1/2023,overall,128.1
Pahang,7/1/2023,overall,128.3
Pahang,8/1/2023,overall,128.2
Pahang,9/1/2023,overall,128.3
Pahang,10/1/2023,overall,128.3
Pahang,11/1/2023,overall,128.4
Pahang,12/1/2023,overall,128.7
Pahang,1/1/2024,overall,129.4
Pahang,2/1/2024,overall,130.6
Pahang,3/1/2024,overall,130.4
Pahang,4/1/2024,overall,130.6
Pahang,5/1/2024,overall,131.1
Pahang,6/1/2024,overall,131.5
Pahang,7/1/2024,overall,131.6
Pahang,8/1/2024,overall,131.8
Pahang,9/1/2024,overall,131.7
Pahang,10/1/2024,overall,131.7
Pahang,11/1/2024,overall,131.5
Pahang,12/1/2024,overall,131.6
Pahang,1/1/2025,overall,131.9
Pahang,2/1/2025,overall,132
Pahang,3/1/2025,overall,131.9
Pahang,4/1/2025,overall,131.9
Pahang,5/1/2025,overall,132
Pahang,6/1/2025,overall,132.4
Pahang,7/1/2025,overall,132.7
Pahang,8/1/2025,overall,133.2
Pahang,9/1/2025,overall,133.5
Pahang,10/1/2025,overall,133.4
Pahang,11/1/2025,overall,133.4
Pahang,12/1/2025,overall,134
Pahang,1/1/2026,overall,134.4
Pahang,2/1/2026,overall,134.8
Pahang,3/1/2026,overall,135.2
Perak,1/1/2020,overall,118.3
Perak,2/1/2020,overall,118.4
Perak,3/1/2020,overall,116.9
Perak,4/1/2020,overall,113.7
Perak,5/1/2020,overall,113.9
Perak,6/1/2020,overall,115.1
Perak,7/1/2020,overall,115.8
Perak,8/1/2020,overall,116
Perak,9/1/2020,overall,115.9
Perak,10/1/2020,overall,115.9
Perak,11/1/2020,overall,115.6
Perak,12/1/2020,overall,116.4
Perak,1/1/2021,overall,118.2
Perak,2/1/2021,overall,118.6
Perak,3/1/2021,overall,118.9
Perak,4/1/2021,overall,119
Perak,5/1/2021,overall,119
Perak,6/1/2021,overall,119.2
Perak,7/1/2021,overall,118.4
Perak,8/1/2021,overall,118.4
Perak,9/1/2021,overall,118.8
Perak,10/1/2021,overall,119.8
Perak,11/1/2021,overall,120.2
Perak,12/1/2021,overall,120.7
Perak,1/1/2022,overall,121.1
Perak,2/1/2022,overall,121.2
Perak,3/1/2022,overall,121.5
Perak,4/1/2022,overall,121.8
Perak,5/1/2022,overall,122.3
Perak,6/1/2022,overall,123
Perak,7/1/2022,overall,123.5
Perak,8/1/2022,overall,123.8
Perak,9/1/2022,overall,123.9
Perak,10/1/2022,overall,124.1
Perak,11/1/2022,overall,124.5
Perak,12/1/2022,overall,124.7
Perak,1/1/2023,overall,125.4
Perak,2/1/2023,overall,125.8
Perak,3/1/2023,overall,125.9
Perak,4/1/2023,overall,126
Perak,5/1/2023,overall,126.2
Perak,6/1/2023,overall,126.3
Perak,7/1/2023,overall,126.5
Perak,8/1/2023,overall,126.7
Perak,9/1/2023,overall,126.8
Perak,10/1/2023,overall,126.8
Perak,11/1/2023,overall,126.9
Perak,12/1/2023,overall,127.1
Perak,1/1/2024,overall,127
Perak,2/1/2024,overall,127.3
Perak,3/1/2024,overall,127.2
Perak,4/1/2024,overall,127.3
Perak,5/1/2024,overall,127.7
Perak,6/1/2024,overall,127.9
Perak,7/1/2024,overall,127.8
Perak,8/1/2024,overall,127.9
Perak,9/1/2024,overall,128
Perak,10/1/2024,overall,128.2
Perak,11/1/2024,overall,128.2
Perak,12/1/2024,overall,128.3
Perak,1/1/2025,overall,128.4
Perak,2/1/2025,overall,128.6
Perak,3/1/2025,overall,128.6
Perak,4/1/2025,overall,128.7
Perak,5/1/2025,overall,128.7
Perak,6/1/2025,overall,128.8
Perak,7/1/2025,overall,128.8
Perak,8/1/2025,overall,128.9
Perak,9/1/2025,overall,129.1
Perak,10/1/2025,overall,128.9
Perak,11/1/2025,overall,128.8
Perak,12/1/2025,overall,129.4
Perak,1/1/2026,overall,129.7
Perak,2/1/2026,overall,129.8
Perak,3/1/2026,overall,130
Perlis,1/1/2020,overall,116.3
Perlis,2/1/2020,overall,116.1
Perlis,3/1/2020,overall,114.1
Perlis,4/1/2020,overall,110.3
Perlis,5/1/2020,overall,110.6
Perlis,6/1/2020,overall,112.4
Perlis,7/1/2020,overall,113
Perlis,8/1/2020,overall,113.1
Perlis,9/1/2020,overall,112.9
Perlis,10/1/2020,overall,112.9
Perlis,11/1/2020,overall,112.5
Perlis,12/1/2020,overall,113.6
Perlis,1/1/2021,overall,115.5
Perlis,2/1/2021,overall,115.9
Perlis,3/1/2021,overall,116.2
Perlis,4/1/2021,overall,116.2
Perlis,5/1/2021,overall,116.3
Perlis,6/1/2021,overall,116.4
Perlis,7/1/2021,overall,115.8
Perlis,8/1/2021,overall,115.8
Perlis,9/1/2021,overall,116.3
Perlis,10/1/2021,overall,117.2
Perlis,11/1/2021,overall,117.6
Perlis,12/1/2021,overall,118.3
Perlis,1/1/2022,overall,118.5
Perlis,2/1/2022,overall,119
Perlis,3/1/2022,overall,119.2
Perlis,4/1/2022,overall,119.4
Perlis,5/1/2022,overall,119.7
Perlis,6/1/2022,overall,120.3
Perlis,7/1/2022,overall,120.4
Perlis,8/1/2022,overall,120.4
Perlis,9/1/2022,overall,120.6
Perlis,10/1/2022,overall,121.4
Perlis,11/1/2022,overall,121.5
Perlis,12/1/2022,overall,121.6
Perlis,1/1/2023,overall,121.9
Perlis,2/1/2023,overall,122.1
Perlis,3/1/2023,overall,122.2
Perlis,4/1/2023,overall,122.3
Perlis,5/1/2023,overall,122.4
Perlis,6/1/2023,overall,122.6
Perlis,7/1/2023,overall,122.8
Perlis,8/1/2023,overall,123.3
Perlis,9/1/2023,overall,123.3
Perlis,10/1/2023,overall,123.4
Perlis,11/1/2023,overall,123.2
Perlis,12/1/2023,overall,123.5
Perlis,1/1/2024,overall,123.9
Perlis,2/1/2024,overall,124.5
Perlis,3/1/2024,overall,124.5
Perlis,4/1/2024,overall,124.5
Perlis,5/1/2024,overall,124.9
Perlis,6/1/2024,overall,125.1
Perlis,7/1/2024,overall,125.2
Perlis,8/1/2024,overall,125.2
Perlis,9/1/2024,overall,125.1
Perlis,10/1/2024,overall,125.4
Perlis,11/1/2024,overall,125.1
Perlis,12/1/2024,overall,125.1
Perlis,1/1/2025,overall,125.3
Perlis,2/1/2025,overall,125.6
Perlis,3/1/2025,overall,125.7
Perlis,4/1/2025,overall,125.9
Perlis,5/1/2025,overall,126.1
Perlis,6/1/2025,overall,126.1
Perlis,7/1/2025,overall,125.9
Perlis,8/1/2025,overall,126.1
Perlis,9/1/2025,overall,126.8
Perlis,10/1/2025,overall,126.5
Perlis,11/1/2025,overall,126.3
Perlis,12/1/2025,overall,126.5
Perlis,1/1/2026,overall,126.8
Perlis,2/1/2026,overall,126.8
Perlis,3/1/2026,overall,127.3
Penang,1/1/2020,overall,124.2
Penang,2/1/2020,overall,124.3
Penang,3/1/2020,overall,123.1
Penang,4/1/2020,overall,120.2
Penang,5/1/2020,overall,120.4
Penang,6/1/2020,overall,121.4
Penang,7/1/2020,overall,122
Penang,8/1/2020,overall,122.3
